Borough,Inner,Status,Local authority,Political control,Headquarters,Area,Population,Co-ordinates,Nr. in map,Population(2011 est),Nr. inmap,Latitude,Longitude
Barking and Dagenham ,,,Barking and Dagenham London Borough Council,Labour,"Town Hall, 1 Town Square",13.93,194352.0,﻿51.5607°N 0.1557°E,25.0,,,51.5607,0.1557
Barnet,,,Barnet London Borough Council,Conservative,"Barnet House, 2 Bristol Avenue, Colindale",33.49,369088.0,﻿51.6252°N 0.1517°W,31.0,,,51.6252,-0.1517
Bexley,,,Bexley London Borough Council,Conservative,"Civic Offices, 2 Watling Street",23.38,236687.0,﻿51.4549°N 0.1505°E,23.0,,,51.4549,0.1505
Brent,,,Brent London Borough Council,Labour,"Brent Civic Centre, Engineers Way",16.7,317264.0,﻿51.5588°N 0.2817°W,12.0,,,51.5588,-0.2817
Bromley,,,Bromley London Borough Council,Conservative,"Civic Centre, Stockwell Close",57.97,317899.0,﻿51.4039°N 0.0198°E,20.0,,,51.4039,0.0198
Camden,,,Camden London Borough Council,Labour,"Camden Town Hall, Judd Street",8.4,229719.0,﻿51.5290°N 0.1255°W,11.0,,,51.529,-0.1255
Croydon,,,Croydon London Borough Council,Labour,"Bernard Weatherill House, Mint Walk",33.41,372752.0,﻿51.3714°N 0.0977°W,19.0,,,51.3714,-0.0977
Ealing,,,Ealing London Borough Council,Labour,"Perceval House, 14-16 Uxbridge Road",21.44,342494.0,﻿51.5130°N 0.3089°W,13.0,,,51.513,-0.3089
Enfield,,,Enfield London Borough Council,Labour,"Civic Centre, Silver Street",31.74,320524.0,﻿51.6538°N 0.0799°W,30.0,,,51.6538,-0.0799
Greenwich ,[note 3],Royal,Greenwich London Borough Council,Labour,"Woolwich Town Hall, Wellington Street",18.28,264008.0,﻿51.4892°N 0.0648°E,22.0,,,51.4892,0.0648
Hackney,,,Hackney London Borough Council,Labour,"Hackney Town Hall, Mare Street",7.36,257379.0,﻿51.5450°N 0.0553°W,9.0,,,51.545,-0.0553
Hammersmith and Fulham ,,,Hammersmith and Fulham London Borough Council,Labour,"Town Hall, King Street",6.33,178685.0,﻿51.4927°N 0.2339°W,4.0,,,51.4927,-0.2339
